-- Merging decision tree log ---
manifest
ADDED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:2:1-127:12
MERGED from [com.facebook.android:facebook-android-sdk:4.28.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.28.0.aar\aa3ea9e8649ffe230b905c9a8d1c8d79\AndroidManifest.xml:21:1-31:12
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\f8082b9fc357d270cdec128476801ee7\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-11.6.2.aar\618e61af1fe310a3eb54071e656b6611\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-awareness:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.6.2.aar\e516b2de8e74eb388679ee08b1ba3df4\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-places:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-places-11.6.2.aar\f587d0be1ed416a82aff6bed1582cb95\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-wallet:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.6.2.aar\f37baf8e12d4c187efecb7d17f5697f0\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-maps:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.2.aar\2c926528972ae8725459969f9b62b83c\AndroidManifest.xml:16:1-25:12
MERGED from [com.wdullaer:materialdatetimepicker:3.2.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\materialdatetimepicker-3.2.2.aar\6275570e33433ddf1f903c96fd8afece\AndroidManifest.xml:17:1-30:12
MERGED from [com.android.support:design:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\43322be6b7420be04a4f4290f4938482\AndroidManifest.xml:17:1-31:12
MERGED from [com.github.FlyingPumba:SimpleRatingBar:v0.1.5] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\SimpleRatingBar-v0.1.5.aar\f61e999e732964c6f3d1b34f18c724a5\AndroidManifest.xml:2:1-17:12
MERGED from [com.facebook.android:facebook-login:4.28.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\facebook-login-4.28.0.aar\2bedb84df79e0ec59373a82a69146796\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.28.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\facebook-share-4.28.0.aar\daaa7c81f301927406b35171b8b0e2a8\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.28.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\facebook-common-4.28.0.aar\1e72b2a1c639a3457327e0ec262749f7\AndroidManifest.xml:21:1-36:12
MERGED from [com.google.android.gms:play-services-auth:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.2.aar\b88d65430b850e0a85f72742bd438a00\AndroidManifest.xml:16:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.6.2.aar\b3ca23a676bc0e0fefe7f5a6021036ce\AndroidManifest.xml:2:1-4:12
